Age,Income,Website_Activity_Score,Email_Engagement_Score,Purchased
44,90507,11.23,30.61,0
26,99026,0.26,54.91,0
54,87526,63.8,63.21,1
50,90835,51.52,57.7,1
59,65765,59.35,69.78,1
61,39956,79.37,0.61,0
41,107895,64.66,10.09,0
32,66240,17.48,86.89,0
49,57148,36.08,68.17,0
49,114270,90.59,11.29,0
41,24757,76.99,84.21,0
58,39097,55.66,24.22,0
29,30395,25.56,47.83,0
56,36241,30.21,14.52,0
19,47696,73.2,71.01,0
20,90480,85.12,66.69,1
54,66163,67.14,21.11,0
34,39816,80.95,86.34,0
19,69840,76.67,40.13,1
19,72853,14.97,29.25,0
45,44917,42.39,15.23,0
40,116731,15.3,26.62,0
54,41566,23.52,2.2,0
49,95452,86.93,58.33,1
50,82823,47.29,84.22,1
18,40806,53.54,54.9,0
36,95520,17.84,21.93,0
19,21759,31.23,3.37,0
61,61949,23.02,21.46,0
43,112374,20.62,41.61,0
49,22482,63.8,75.96,0
23,44442,25.69,18.78,0
49,53719,63.2,71.98,1
21,78066,5.85,86.69,0
28,113501,14.18,45.39,0
34,22079,27.45,82.14,0
55,22717,59.7,55.47,0
41,79676,67.58,63.71,1
22,47952,44.27,52.63,0
51,106444,44.58,46.32,1
23,62460,72.45,23.47,0
39,110397,1.58,30.32,0
28,92847,34.11,29.0,0
33,113607,81.87,56.33,1
50,109106,60.32,12.0,0
26,38449,33.72,91.68,0
23,53536,90.55,72.07,1
33,84077,77.26,40.14,1
46,58258,26.49,15.86,0
20,68302,64.53,88.2,1
37,48865,59.58,82.38,0
53,26645,40.12,72.17,0
36,58000,36.7,27.15,0
43,46737,34.36,40.24,0
20,31485,61.72,10.27,0
36,58565,44.24,18.9,0
37,45522,83.19,78.3,0
49,85155,66.96,71.5,1
24,75168,6.99,59.35,0
58,72487,64.02,89.57,1
50,32342,27.11,58.33,0
57,60806,59.28,46.7,1
56,68770,68.01,34.04,1
35,98623,23.08,94.04,0
57,119785,45.69,8.27,0
18,95629,19.03,93.09,0
28,72603,5.23,82.67,0
45,101974,37.85,12.99,0
42,46399,36.29,56.5,0
40,105382,99.55,86.65,1
48,101244,44.64,57.18,1
47,96534,33.36,90.72,0
59,75106,58.05,94.3,1
52,50678,8.88,42.24,0
24,96218,96.17,37.73,1
33,83230,63.5,93.63,1
43,94055,75.48,67.51,1
19,76373,17.05,11.6,0
18,51480,40.95,4.23,0
29,105230,42.27,56.46,1
22,88836,82.18,93.02,1
54,92258,0.12,84.42,0
49,59986,30.09,67.58,0
26,44160,98.12,13.91,0
58,105595,47.49,25.42,0
52,99111,38.25,87.55,0
36,84929,11.98,18.28,0
33,93506,97.42,27.84,0
20,54911,2.0,12.96,0
37,107127,73.72,67.61,1
41,51821,76.86,94.4,1
50,95039,24.37,26.9,0
41,80535,67.16,47.54,1
28,104458,9.29,63.43,0
25,32175,25.7,99.95,0
53,74771,78.79,10.48,0
55,106925,86.47,49.86,1
57,86358,60.85,38.51,1
37,37327,50.68,86.58,0
52,67057,15.93,47.6,0
42,26150,6.31,11.1,0
52,24425,11.76,63.44,0
42,36032,22.74,77.08,0
46,22198,34.17,0.29,0
35,80500,38.09,85.9,0
63,73394,34.63,18.6,0
35,40079,23.91,55.21,0
19,56220,50.97,41.58,1
52,61874,82.53,71.97,1
33,33859,27.97,37.12,0
58,70460,94.24,86.98,1
53,51419,87.33,73.05,1
50,28705,16.18,64.77,0
21,62880,78.63,79.62,1
50,43236,57.46,75.4,0
31,107955,56.66,3.59,0
38,105514,39.1,39.47,0
37,35358,50.12,93.08,0
25,119713,39.72,12.57,0
24,114914,53.97,73.71,1
20,96918,62.8,97.46,1
34,34596,67.43,5.22,0
50,53572,53.25,68.22,1
29,98757,72.14,46.82,1
39,21279,14.13,57.92,0
39,83197,21.2,8.53,0
63,82516,81.87,4.3,0
47,27083,32.25,66.69,0
55,37771,2.29,82.33,0
55,49975,15.38,78.2,0
62,65648,22.36,54.38,0
25,68285,95.73,9.99,0
44,39063,57.3,68.8,0
44,87642,93.27,24.19,0
51,110093,57.52,91.11,1
38,106143,47.94,83.83,1
47,57599,31.37,70.94,0
50,71920,60.64,94.88,1
45,48529,13.92,3.14,0
64,55954,89.83,73.62,1
50,47856,82.93,33.02,0
22,22573,31.75,90.61,0
36,98344,95.28,26.67,0
21,55367,82.52,72.49,1
52,119608,66.63,87.76,1
34,80774,12.18,4.17,0
61,43752,47.82,39.76,0
45,75029,50.61,76.23,1
47,37685,23.26,45.49,0
46,71693,8.0,26.73,0
63,75961,77.67,21.98,0
23,96908,12.2,13.15,0
52,94532,59.43,85.71,1
58,101994,93.64,57.54,1
54,76133,87.61,7.64,0
41,117425,27.78,38.26,0
46,81268,85.14,36.77,1
63,112201,0.03,18.17,0
48,58243,1.77,43.55,0
52,77384,60.26,33.21,1
50,51653,36.48,34.18,0
38,46657,38.65,73.9,0
49,59952,56.44,22.33,0
40,42180,19.18,64.19,0
50,117432,21.18,57.06,0
20,98411,48.46,56.81,1
35,21622,75.43,66.3,0
42,68756,61.95,54.84,1
59,60809,29.74,87.93,0
48,36725,43.03,67.56,0
20,81396,17.07,54.7,0
57,71226,7.46,82.98,0
63,101182,78.27,60.61,1
41,102565,26.54,29.11,0
49,49402,17.78,20.71,0
64,24263,69.16,15.23,0
39,116523,61.81,89.95,1
40,66828,63.32,71.01,1
19,67924,22.89,93.74,0
44,94182,23.26,60.33,0
59,113065,22.08,47.34,0
19,79052,17.38,5.97,0
43,31664,65.57,67.16,0
34,55737,84.8,58.22,1
57,109563,72.43,99.02,1
50,49373,79.21,23.92,0
26,56397,40.48,53.07,1
60,106145,65.41,65.1,1
56,58709,35.42,64.46,0
46,81120,52.55,56.13,1
59,39250,48.16,77.69,0
43,41172,17.69,20.5,0
52,31555,38.71,72.56,0
42,107410,96.38,61.97,1
41,98617,24.86,89.61,0
30,73276,13.38,84.72,0
24,77492,41.86,31.51,1
53,73002,79.03,27.62,0
62,109599,58.21,98.17,1
37,92355,68.1,52.73,1
18,111248,18.97,90.64,0
25,44762,61.89,16.39,0
63,31046,32.35,64.28,0
33,116999,83.43,80.99,1
31,48769,62.93,94.74,0
29,73302,19.89,33.73,0
40,43150,6.46,72.5,0
32,88247,4.26,53.88,0
45,24853,37.14,6.06,0
51,114613,26.59,69.0,0
19,109399,64.61,69.01,1
49,41792,49.93,93.06,0
40,79129,26.6,49.73,0
39,94478,14.92,23.03,0
42,87298,12.72,4.46,0
39,51987,86.47,41.56,1
39,35850,24.35,30.19,0
59,32112,65.17,76.11,0
23,44058,81.07,35.43,0
32,65420,61.41,94.91,1
60,58890,85.96,96.23,1
54,86017,39.24,62.09,0
50,67304,95.62,92.87,1
25,52921,13.31,76.09,0
61,21524,10.21,54.69,0
61,35048,65.87,18.03,0
22,55111,94.28,45.86,1
56,57904,80.89,56.09,1
21,74912,7.64,86.4,0
23,54008,27.94,48.13,0
62,20060,93.03,89.77,0
49,94666,25.31,67.43,0
47,103559,78.12,13.7,0
64,75337,82.51,99.5,1
52,33350,49.55,52.72,0
57,44354,38.63,39.19,0
33,65186,45.01,65.91,1
30,48145,22.7,10.89,0
59,54020,88.94,63.65,1
47,106123,45.06,49.82,1
36,95186,88.25,40.67,1
34,105469,10.57,95.3,0
36,40581,98.83,52.25,0
45,108929,44.33,21.91,0
43,43051,4.78,45.9,0
54,71474,3.8,91.94,0
43,111748,74.62,17.61,0
40,89626,65.9,21.4,0
26,26960,80.21,1.3,0
29,55772,10.54,1.42,0
18,41520,3.56,82.94,0
18,69481,50.86,73.21,1
64,56408,38.76,35.5,0
51,114006,46.19,69.83,1
49,77134,99.16,39.52,1
42,40491,97.07,95.29,0
57,21341,94.23,96.71,0
62,64623,78.38,39.28,1
18,110327,35.48,85.42,0
33,20338,41.21,77.31,0
56,91431,54.96,31.0,1
22,32254,83.05,23.2,0
39,71860,6.87,45.82,0
46,31344,42.43,78.13,0
20,21750,8.26,96.02,0
29,74756,51.47,76.36,1
43,87957,89.89,85.52,1
33,78053,78.25,60.31,1
54,90855,22.78,83.54,0
39,35896,97.6,78.44,0
46,75761,66.74,37.7,1
31,82552,1.04,55.2,0
45,97454,25.54,80.48,0
22,110600,26.07,4.61,0
64,47935,6.93,80.81,0
47,57641,95.98,17.79,0
63,49711,47.83,51.47,0
22,90342,89.58,80.83,1
29,32182,32.22,25.38,0
33,107833,12.52,24.58,0
43,76276,47.43,40.28,1
43,39541,11.4,89.46,0
38,114457,48.6,0.04,0
56,102310,92.03,90.14,1
53,64813,52.08,15.38,0
50,57198,61.65,99.01,1
47,28820,15.66,95.48,0
54,44070,4.37,49.47,0
40,89768,11.08,51.27,0
27,31122,59.85,48.15,0
22,100559,9.5,63.54,0
53,93543,37.6,9.07,0
51,103441,55.01,3.26,0
48,61786,38.87,5.77,0
27,114934,16.37,44.44,0
36,119804,27.38,27.55,0
49,26737,92.83,62.2,0
18,56062,67.6,99.24,1
22,74237,49.6,38.63,1
62,71571,1.27,57.38,0
21,45510,99.24,41.56,0
33,39426,67.15,84.73,0
41,57265,31.69,90.22,0
33,37850,87.93,87.74,0
19,86150,25.84,97.44,0
45,107312,54.4,2.75,0
49,109613,63.61,83.98,1
44,94910,22.11,75.18,0
37,72375,97.84,22.87,0
41,55435,74.82,95.63,1
29,116443,55.78,14.82,0
52,77132,18.06,67.95,0
50,98945,5.39,22.49,0
50,102050,32.01,43.14,0
60,115402,75.32,71.92,1
54,22983,26.93,56.33,0
29,117241,53.96,42.75,1
20,40662,72.79,32.63,0
18,43510,10.79,83.97,0
50,98187,68.53,14.38,0
57,60998,9.19,43.01,0
27,76846,96.51,90.38,1
60,114071,48.84,84.58,1
61,26640,15.07,40.09,0
46,64547,34.24,76.31,0
30,74620,41.34,82.32,1
29,35317,75.82,88.89,0
48,27564,74.34,54.45,0
63,47345,61.19,20.45,0
19,114223,10.59,25.53,0
52,99273,15.16,29.57,0
40,94859,9.38,59.38,0
34,100765,57.72,3.28,0
43,94038,87.71,63.6,1
25,72393,43.38,36.44,1
46,86081,16.08,29.52,0
43,49430,55.8,87.95,0
27,95532,81.18,46.0,1
43,47788,74.17,9.51,0
51,115505,88.15,82.67,1
58,68543,27.79,4.76,0
24,33919,19.4,72.67,0
21,89346,87.98,77.39,1
62,116122,65.76,35.26,1
28,59974,31.09,82.48,0
46,36371,74.23,51.57,0
53,65084,81.51,46.33,1
42,49629,61.5,4.54,0
38,71184,68.79,29.0,0
53,81916,37.53,93.1,0
27,93972,53.87,39.18,1
54,82187,52.42,54.67,1
26,32984,84.8,53.2,0
41,53039,84.0,59.04,1
52,105431,83.27,6.13,0
52,103691,1.1,36.22,0
53,78606,74.95,72.31,1
35,30616,75.87,20.06,0
56,70072,67.84,20.36,0
49,44574,75.63,1.01,0
41,23430,84.2,43.75,0
40,32676,47.03,88.27,0
49,30816,50.21,5.19,0
54,52733,12.47,19.11,0
29,105680,38.54,31.01,0
30,22050,64.34,73.17,0
40,53933,78.04,64.06,1
42,44951,21.72,41.59,0
52,52413,13.78,75.91,0
58,54801,66.3,60.96,1
47,75619,0.19,89.6,0
34,52913,17.84,81.8,0
37,60600,2.91,25.28,0
42,77775,16.69,27.14,0
39,110816,18.13,12.54,0
30,110093,38.77,33.7,0
36,55400,40.23,99.95,1
53,24494,87.43,40.58,0
29,100688,51.01,22.05,0
58,109431,72.34,76.25,1
36,94691,10.41,54.25,0
29,117419,22.54,14.96,0
26,63001,70.29,38.07,1
24,87364,5.28,41.45,0
45,65028,48.66,75.38,1
31,117659,59.94,2.07,0
48,57573,60.21,26.9,0
36,20806,2.29,51.76,0
64,76638,32.21,26.88,0
33,49757,63.65,62.84,0
22,54636,14.9,48.19,0
52,100097,69.54,36.17,1
29,68280,74.59,94.92,1
42,44262,98.2,63.22,0
38,100435,20.98,12.99,0
53,82211,82.51,56.01,1
40,74842,52.03,78.07,1
33,76979,37.35,70.85,0
56,101470,12.24,17.21,0
62,58197,73.55,97.24,1
59,61844,23.59,44.88,0
56,84754,37.14,15.9,0
31,54157,6.25,18.02,0
48,97129,80.14,9.82,0
22,60042,76.66,80.35,1
52,81665,73.36,12.2,0
40,102856,29.94,12.51,0
46,47376,17.35,85.05,0
60,75554,63.76,34.46,1
28,34199,49.62,3.09,0
35,101412,17.83,5.19,0
64,70948,68.59,14.22,0
29,93781,99.11,21.34,0
26,92750,74.72,66.51,1
27,86262,74.0,15.73,0
61,66600,95.03,11.89,0
34,96898,20.29,76.47,0
55,82483,56.55,67.11,1
24,38297,97.96,43.53,0
63,50448,16.53,54.93,0
30,46172,70.03,31.2,0
57,62874,58.58,48.25,1
59,27657,58.65,50.67,0
26,104386,69.77,38.72,1
44,45425,92.96,90.66,0
19,46685,78.26,1.61,0
22,44578,5.61,78.22,0
46,48831,85.27,12.44,0
54,27906,22.55,79.75,0
55,81413,37.69,61.59,0
36,74028,46.17,84.33,1
25,27287,48.09,9.75,0
62,53660,43.52,55.9,1
18,95758,93.74,50.11,1
39,80504,70.6,70.62,1
34,79720,63.12,53.43,1
24,54701,4.98,54.07,0
42,103300,90.39,42.96,1
62,37674,90.94,30.88,0
21,103560,78.02,48.23,1
53,43874,0.7,11.85,0
23,63642,5.73,96.15,0
48,117820,22.52,71.44,0
36,85160,13.13,95.25,0
61,37602,39.88,22.67,0
56,108801,92.26,87.93,1
44,45931,47.21,80.88,0
27,114377,1.34,67.72,0
43,49192,28.27,62.5,0
36,66542,4.46,31.65,0
56,62520,3.63,81.64,0
20,84772,27.57,50.15,0
62,78762,27.56,7.09,0
30,70106,78.71,31.29,1
45,101121,97.48,93.53,1
37,45559,37.12,85.07,0
45,53742,42.89,98.19,1
25,89669,84.48,62.8,1
58,100199,26.81,24.75,0
56,41754,15.64,16.28,0
18,23972,85.31,18.69,0
20,90831,4.65,1.98,0
30,61873,61.97,39.07,1
45,114661,56.2,19.14,0
42,29903,34.59,41.17,0
50,23020,31.52,93.5,0
55,61755,77.19,43.05,1
23,105956,8.64,87.8,0
61,106988,23.68,60.55,0
62,65648,73.24,24.71,0
49,29516,54.83,35.59,0
62,22396,12.8,8.39,0
64,104082,88.21,33.35,1
38,39129,39.34,67.75,0
33,21591,82.79,7.21,0
38,31303,78.77,20.54,0
28,50561,62.44,38.14,1
54,91719,49.45,98.2,1
53,112108,97.96,78.49,1
52,119616,14.5,73.35,0
36,106231,72.52,11.62,0
37,27314,19.12,78.1,0
35,39623,33.83,78.53,0
64,87675,30.87,60.11,0
58,116826,94.7,99.04,1
31,85082,96.74,32.53,1
32,103624,18.3,94.13,0
48,53130,2.2,91.47,0
18,71756,72.0,1.15,0
20,117624,41.8,45.01,1
33,46292,8.88,97.71,0
40,106206,68.38,10.31,0
28,89274,54.51,54.78,1
29,22469,98.05,97.9,0
27,73947,22.74,55.55,0
49,42534,40.4,18.98,0
33,83620,54.25,58.22,1
25,68874,79.17,20.44,0
55,69708,54.88,51.97,1
29,94553,61.29,7.4,0
41,88344,22.61,60.55,0
45,69138,84.69,51.68,1
25,74302,42.86,74.02,1
45,67638,14.1,63.07,0
53,98249,66.42,54.96,1
43,22719,21.61,68.98,0
25,42890,9.76,14.39,0
45,97236,86.2,59.54,1
45,56509,46.02,17.21,0
54,62534,74.93,92.55,1
58,112241,29.06,6.83,0
53,38787,78.7,43.04,0
44,68845,11.19,69.58,0
34,77932,35.6,45.8,0
26,112124,97.81,9.21,0
50,111659,79.4,55.34,1
37,53062,49.73,64.16,1
30,95713,33.98,70.38,0
45,107263,87.21,37.33,1
46,115756,54.48,56.37,1
30,80461,75.84,45.07,1
63,95418,75.41,67.21,1
52,86672,1.79,58.36,0
23,54832,12.63,52.58,0
35,51966,65.96,24.95,0
22,92545,16.16,0.2,0
64,32987,25.55,17.41,0
42,57311,94.66,11.71,0
19,51575,56.02,44.91,1
27,83852,75.07,61.23,1
47,21007,55.8,21.31,0
62,90981,55.25,93.91,1
22,96242,9.42,0.67,0
50,67517,34.37,77.23,0
18,49257,28.24,62.52,0
35,107272,39.07,37.36,0
49,62207,79.83,5.05,0
64,33281,37.19,62.75,0
28,81246,45.17,38.56,1
38,21435,39.74,93.63,0
43,118875,9.34,54.2,0
42,111357,44.11,93.97,1
39,46660,19.56,22.05,0
44,25084,18.67,72.57,0
30,102197,9.4,61.72,0
50,33507,35.67,73.94,0
51,92595,75.75,21.47,0
58,103807,27.64,66.5,0
52,65539,31.23,49.8,0
18,27491,64.27,74.28,0
38,70192,19.58,32.7,0
23,100395,89.7,89.01,1
45,83888,52.02,8.43,0
34,93609,44.76,80.72,1
22,29077,55.78,86.13,0
48,40953,16.6,81.73,0
22,96919,61.35,51.27,1
55,87889,36.31,43.84,0
20,43821,89.72,99.63,0
40,57567,16.89,22.92,0
54,44860,50.71,54.69,0
54,41195,59.81,67.07,0
27,97475,3.34,70.09,0
27,110874,36.37,20.4,0
36,107266,73.26,65.4,1
34,41427,82.04,81.84,0
38,47083,31.32,5.0,0
31,107046,79.86,91.15,1
26,77372,96.78,2.95,0
63,64064,85.69,35.6,1
18,27813,11.76,1.58,0
62,51598,73.97,7.71,0
30,113106,31.97,91.12,0
21,47082,98.84,35.49,0
18,49241,48.54,42.48,0
57,116214,12.24,21.53,0
49,64569,72.52,59.71,1
51,31745,32.3,59.48,0
45,46029,99.71,37.22,0
48,33025,97.98,33.3,0
25,34288,65.61,88.5,0
56,109186,12.98,38.33,0
43,26540,68.69,49.35,0
51,117768,9.3,28.33,0
20,101958,2.94,78.68,0
29,88878,82.3,39.74,1
18,61846,20.98,51.36,0
61,95932,37.9,25.34,0
22,37482,97.35,98.77,0
47,43411,33.68,29.15,0
47,70975,29.65,77.07,0
34,80545,91.82,42.75,1
64,98797,11.07,20.62,0
40,72307,75.96,79.97,1
32,23093,98.81,33.36,0
54,97258,90.13,86.52,1
38,42042,65.17,91.53,0
31,72930,31.41,85.98,0
19,64413,25.43,3.5,0
28,113623,81.93,78.74,1
56,117883,87.98,41.13,1
55,53756,52.54,87.37,1
51,73268,24.43,63.8,0
55,59214,11.29,83.36,0
51,101871,8.72,49.94,0
35,48602,71.91,53.5,0
47,73331,42.01,14.44,0
32,68901,90.54,78.4,1
44,119986,73.97,41.94,1
51,83416,19.13,50.01,0
55,52196,61.38,78.51,1
50,25626,43.55,59.88,0
41,27424,57.72,20.11,0
32,32857,73.81,59.02,0
47,39982,80.62,40.76,0
59,96961,84.37,46.95,1
34,21980,25.4,2.83,0
22,68290,3.11,21.0,0
46,46431,73.93,28.1,0
21,104976,10.63,71.3,0
27,102711,31.49,1.15,0
34,46385,0.38,40.88,0
27,58158,68.17,92.4,1
34,43019,16.71,11.19,0
37,38639,65.53,51.64,0
41,105530,99.17,78.65,1
22,119911,7.27,94.25,0
51,41563,7.71,74.68,0
23,59341,34.04,72.06,0
19,25776,86.64,82.65,0
30,56444,21.55,44.62,0
60,88916,36.04,80.58,0
60,28711,6.85,0.8,0
28,94318,76.32,92.46,1
64,102970,40.83,44.33,1
40,105553,75.92,55.34,1
33,50707,90.36,25.49,0
48,59110,23.28,74.25,0
28,81788,80.74,7.66,0
33,102879,5.91,87.26,0
25,58827,89.88,82.81,1
21,25655,65.08,21.61,0
57,64859,87.42,80.93,1
21,73625,0.02,78.64,0
42,72098,16.91,63.22,0
20,35251,38.98,37.35,0
49,20526,37.95,27.15,0
20,88760,22.67,23.18,0
44,67837,38.16,31.86,0
46,31536,12.88,90.36,0
49,48541,41.28,7.76,0
36,99083,80.24,82.89,1
38,71027,47.91,34.89,1
22,54531,1.8,52.16,0
35,28712,42.14,79.45,0
45,85455,2.72,88.44,0
59,94744,96.62,34.48,1
39,25109,12.75,46.18,0
38,69268,70.77,41.45,1
23,74615,97.28,1.33,0
18,102503,82.6,29.59,0
22,49759,69.93,45.92,0
58,105708,83.95,41.11,1
29,80112,98.18,72.19,1
43,46589,62.13,38.48,0
63,50015,55.92,48.94,1
51,49009,62.82,42.96,0
31,103309,53.27,74.06,1
43,82046,63.51,86.3,1
62,46143,44.98,53.19,0
44,26154,21.84,78.94,0
26,41804,12.02,29.68,0
43,61688,6.83,54.14,0
64,84288,26.33,34.52,0
39,71195,4.61,41.42,0
64,40581,56.72,73.24,0
47,72648,28.38,88.17,0
60,50087,82.45,12.15,0
34,69930,7.42,63.46,0
43,52981,22.64,58.21,0
53,89298,73.02,11.84,0
18,66167,59.88,21.19,0
25,95304,6.45,31.1,0
52,63408,87.72,16.69,0
32,59499,87.73,24.37,0
64,72269,33.04,26.76,0
39,58559,34.04,33.57,0
31,94319,98.9,74.94,1
43,115317,62.62,57.19,1
45,116347,53.13,98.62,1
40,68787,83.82,41.47,1
31,55488,28.53,75.39,0
41,94441,42.92,87.15,1
19,94663,26.78,67.9,0
62,42431,78.92,41.19,0
43,81681,57.33,75.36,1
31,83483,65.88,20.37,0
24,69153,25.23,32.76,0
20,26368,22.02,54.67,0
64,47424,48.84,57.54,0
40,65004,73.76,2.21,0
63,103869,52.52,94.51,1
60,108652,3.26,69.66,0
64,76985,86.86,49.57,1
62,70069,6.47,93.31,0
35,72326,95.58,43.91,1
55,101061,2.51,98.04,0
52,43398,69.45,51.23,0
32,118393,8.22,11.43,0
42,70861,91.07,76.48,1
54,95897,46.44,67.89,1
45,101905,13.75,77.3,0
27,88577,34.08,95.14,0
56,85641,16.48,77.65,0
34,29078,17.06,61.13,0
56,45003,94.81,85.73,0
39,82768,44.52,67.32,1
43,71047,78.88,40.81,1
61,91626,63.96,88.56,1
42,77660,67.64,22.19,0
34,69786,13.17,71.46,0
30,21925,23.42,88.16,0
37,103976,78.68,73.13,1
42,46015,97.08,69.73,0
21,53320,26.27,75.26,0
27,84881,27.16,46.51,0
20,110827,47.29,87.42,1
58,46289,98.38,20.34,0
62,23389,26.9,12.74,0
35,45683,40.7,28.55,0
64,33629,89.15,53.16,0
53,81550,0.29,51.06,0
64,44826,3.98,82.06,0
39,46630,60.41,40.46,0
51,118762,90.74,48.43,1
64,66163,23.89,1.34,0
25,118511,46.96,40.97,1
57,86435,45.05,64.78,1
61,31653,47.3,1.55,0
36,47961,62.25,28.09,0
59,101941,46.97,20.8,0
58,94137,44.75,4.2,0
